"word","length","Subtlex_ES_log10.abs.1.","type","correct_reponse","stim","button_real","button_false"
"mandio",6,NA,"pseudoword",0,59,"REAL","FALSA"
"debada",6,NA,"pseudoword",0,60,"REAL","FALSA"
"trip",4,NA,"pseudoword",0,61,"REAL","FALSA"
"sujo",4,NA,"pseudoword",0,62,"REAL","FALSA"
"aljizo",6,NA,"pseudoword",0,63,"REAL","FALSA"
"altimo",6,NA,"pseudoword",0,64,"REAL","FALSA"
"edidé",5,NA,"pseudoword",0,65,"REAL","FALSA"
"clazas",6,NA,"pseudoword",0,66,"REAL","FALSA"
"huzas",5,NA,"pseudoword",0,67,"REAL","FALSA"
"hurmo",5,NA,"pseudoword",0,68,"REAL","FALSA"
"vemua",5,NA,"pseudoword",0,69,"REAL","FALSA"
"hunten",6,NA,"pseudoword",0,70,"REAL","FALSA"
"rande",5,NA,"pseudoword",0,71,"REAL","FALSA"
"diguán",6,NA,"pseudoword",0,72,"REAL","FALSA"
"meolar",6,NA,"pseudoword",0,73,"REAL","FALSA"
"mibro",5,NA,"pseudoword",0,74,"REAL","FALSA"
"babrá",5,NA,"pseudoword",0,75,"REAL","FALSA"
"orida",5,NA,"pseudoword",0,76,"REAL","FALSA"
"toges",5,NA,"pseudoword",0,77,"REAL","FALSA"
"llzan",5,NA,"pseudoword",0,78,"REAL","FALSA"
"filte",5,NA,"pseudoword",0,79,"REAL","FALSA"
"suelet",6,NA,"pseudoword",0,80,"REAL","FALSA"
"rombar",6,NA,"pseudoword",0,81,"REAL","FALSA"
"alla",4,NA,"pseudoword",0,82,"REAL","FALSA"
"monsos",6,NA,"pseudoword",0,83,"REAL","FALSA"
"jomas",5,NA,"pseudoword",0,84,"REAL","FALSA"
"tutaba",6,NA,"pseudoword",0,85,"REAL","FALSA"
"abamos",6,NA,"pseudoword",0,86,"REAL","FALSA"
"racaer",6,NA,"pseudoword",0,87,"REAL","FALSA"
"hento",5,NA,"pseudoword",0,88,"REAL","FALSA"
"barezo",6,NA,"pseudoword",0,89,"REAL","FALSA"
"duyo",4,NA,"pseudoword",0,90,"REAL","FALSA"
"chote",5,NA,"pseudoword",0,91,"REAL","FALSA"
"nasce",5,NA,"pseudoword",0,92,"REAL","FALSA"
"caemal",6,NA,"pseudoword",0,93,"REAL","FALSA"
"bomos",5,NA,"pseudoword",0,94,"REAL","FALSA"
"aclaya",6,NA,"pseudoword",0,95,"REAL","FALSA"
"brigan",6,NA,"pseudoword",0,96,"REAL","FALSA"
