"","source","word","type","correct_reponse","key_resp_lextale_trial.keys","key_resp_lextale_trial.corr","key_resp_lextale_trial.rt","is_correct","log_rt"
"73","5f989fa02b","hunten","pseudoword","0","0","1",0.764,1,-0.269187489815617
"74","5f989fa02b","pelvis","two_way_cognate","1","1","0",0.7536,1,-0.282893555719984
"75","5f989fa02b","tutaba","pseudoword","0","0","1",1.017,1,0.0168571170664228
"76","5f989fa02b","abunal","pseudoword","0","0","1",0.8746,1,-0.133988640003317
"77","5f989fa02b","salto","non_cognate","1","1","0",0.8193,1,-0.199304961834368
"78","5f989fa02b","alla","pseudoword","0","0","1",1.759,1,0.564745465755421
"79","5f989fa02b","abamos","pseudoword","0","0","1",0.9644,1,-0.036249132675121
"80","5f989fa02b","honor","two_way_cognate","1","1","0",0.9108,1,-0.0934319447925524
"81","5f989fa02b","alzán","pseudoword","0","0","1",1.2554,1,0.227454246901294
"82","5f989fa02b","ropis","pseudoword","0","0","1",0.7058,1,-0.348423367740967
"83","5f989fa02b","sujo","pseudoword","0","0","1",1.1891,1,0.173196718461396
"84","5f989fa02b","suaja","pseudoword","0","0","1",0.9006,1,-0.104694071114666
"85","5fa4c21a04","honor","two_way_cognate","1","1","0",1.3441,1,0.295724644094966
"86","5fa4c21a04","premio","non_cognate","1","1","0",1.4235,1,0.353118627735955
"87","5fa4c21a04","nasce","pseudoword","0","0","1",0.954,1,-0.0470916075338506
"88","5fa4c21a04","aljizo","pseudoword","0","0","1",1.8103,1,0.593492577399761
"89","5fa4c21a04","filte","pseudoword","0","0","1",1.0083,1,0.00826574441703259
"90","5fa4c21a04","sermón","non_cognate","1","1","0",1.0938,1,0.0896578719305354
"91","5fa4c21a04","pájaro","non_cognate","1","1","0",0.7205,1,-0.32780986354256
"92","5fa4c21a04","hurmo","pseudoword","0","0","1",0.7235,1,-0.323654732910598
"93","5fa4c21a04","debido","non_cognate","1","1","0",1.1182,1,0.111720249610408
"94","5fa4c21a04","suelet","pseudoword","0","0","1",1.6676,1,0.511385467024505
"95","5fa4c21a04","pelvis","two_way_cognate","1","1","0",1.7314,1,0.548930329799536
"96","5fa4c21a04","civil","two_way_cognate","1","1","0",0.7415,1,-0.29908011740415
"97","5fa4c21a04","editor","two_way_cognate","1","1","0",1.0771,1,0.0742722443745874
"98","5fa4c21a04","llamar","non_cognate","1","1","0",0.6888,1,-0.372804325868616
"99","5fa4c21a04","aurora","two_way_cognate","1","1","0",1.383,1,0.324255052682621
"100","5fa4c21a04","edidé","pseudoword","0","0","1",0.9081,1,-0.0964007742863544
"101","5fa4c21a04","racaer","pseudoword","0","0","1",1.4671,1,0.383287663163461
"102","5fa4c21a04","tandir","pseudoword","0","0","1",0.8127,1,-0.207393241222978
"103","5fa4c21a04","mibro","pseudoword","0","0","1",0.7299,1,-0.31484774052455
"104","5fa4c21a04","clazas","pseudoword","0","0","1",0.9358,1,-0.0663535005500212
"105","5fa4c21a04","animal","two_way_cognate","1","1","0",0.8304,1,-0.185847766570513
"106","5fa4c21a04","enigma","two_way_cognate","1","1","0",0.785,1,-0.242071561199729
"107","5fa4c21a04","cumbre","non_cognate","1","1","0",1.1601,1,0.148506208299224
"108","5fa4c21a04","limbo","three_way_cognate","1","1","0",0.7868,1,-0.239781192467233
"109","5fa4c21a04","trip","pseudoword","0","0","1",0.7377,1,-0.30421804109188
"110","5fa4c21a04","actor","two_way_cognate","1","1","0",0.7167,1,-0.333097935982264
"111","5fa4c21a04","debada","pseudoword","0","0","1",1.3385,1,0.29154958397827
"112","5fa4c21a04","torso","three_way_cognate","1","1","0",0.7833,1,-0.244239514608944
"113","5fa4c21a04","campo","non_cognate","1","1","0",0.7387,1,-0.302863394447445
"114","5fa4c21a04","horror","three_way_cognate","1","1","0",0.7879,1,-0.238384100730495
"115","5fa4c21a04","casual","two_way_cognate","1","1","0",0.7333,1,-0.310200383882383
"116","5fa4c21a04","solar","three_way_cognate","1","1","0",0.7224,1,-0.325176276879361
"117","5fa4c21a04","total","two_way_cognate","1","1","0",0.7007,1,-0.355675443605649
"118","5fa4c21a04","meolar","pseudoword","0","0","1",0.8061,1,-0.215547474692582
"119","5fa4c21a04","bar","three_way_cognate","1","1","0",0.673,1,-0.396009949337409
"120","5fa4c21a04","coriar","pseudoword","0","0","1",0.8094,1,-0.211462046540372
"121","5fa4c21a04","pasta","two_way_cognate","1","1","0",0.9421,1,-0.0596438529275149
"122","5fa4c21a04","sujo","pseudoword","0","0","1",1.2742,1,0.242318530700251
"123","5fa4c21a04","cuento","non_cognate","1","1","0",1.6347,1,0.491459301275025
"124","5fa4c21a04","salto","non_cognate","1","1","0",0.6329,1,-0.457442847200877
"125","5fa4c21a04","toges","pseudoword","0","0","1",1.9339,1,0.659538689386116
"126","5fa4c21a04","visión","non_cognate","1","1","0",0.6329,1,-0.457442847200877
"127","5fa4c21a04","llamar","non_cognate","1","1","0",0.7711,1,-0.259937212143222
"128","5fa4c21a04","fauna","three_way_cognate","1","1","0",1.1601,1,0.148506208299224
"129","5fa4c21a04","diebro","pseudoword","0","0","1",0.9982,1,-0.00180162194662821
"130","5fa4c21a04","babrá","pseudoword","0","0","1",1.3401,1,0.292744238044046
"131","5fa4c21a04","vemua","pseudoword","0","0","1",1.2805,1,0.247250626657443
"132","5fa4c21a04","huella","non_cognate","1","1","0",0.9883,1,-0.0117689835999989
"133","5fa4c21a04","aclaya","pseudoword","0","0","1",1.0865,1,0.0829615207143473
"134","5fa4c21a04","caemal","pseudoword","0","0","1",0.9972,1,-0.00280392733273426
"135","5fa4c21a04","pista","non_cognate","1","1","0",0.6722,1,-0.397199363691132
"136","5fa4c21a04","qucrá","pseudoword","0","0","1",1.7974,1,0.586341176242136
"137","5fa4c21a04","diguán","pseudoword","0","0","1",1.3618,1,0.308807354066729
"138","5fa4c21a04","hunten","pseudoword","0","0","1",1.7171,1,0.54063682133762
"139","5fa4c21a04","brigan","pseudoword","0","0","1",1.864,1,0.6227247162634
"140","5fa4c21a04","huzas","pseudoword","0","0","1",0.9166,1,-0.0870841069071134
"141","5fa4c21a04","hento","pseudoword","0","0","1",0.8739,1,-0.134789326348638
"142","5fa4c21a04","clan","three_way_cognate","1","1","0",1.434,1,0.360467742177429
"143","5fa4c21a04","calto","pseudoword","0","0","1",0.7168,1,-0.332958417321416
"144","5fa4c21a04","abunal","pseudoword","0","0","1",0.821,1,-0.197232169529709
"145","5fa4c21a04","abamos","pseudoword","0","0","1",0.8168,1,-0.202361012131681
"146","5fa4c21a04","tutaba","pseudoword","0","0","1",1.0024,1,0.00239712459972145
"147","5fa4c21a04","exigir","non_cognate","1","1","0",0.8832,1,-0.124203603459306
"148","5fa4c21a04","monsos","pseudoword","0","0","1",1.3824,1,0.323821119067654
"149","5fa4c21a04","sauna","three_way_cognate","1","1","0",0.6171,1,-0.482724193655116
"150","5fa4c21a04","tango","three_way_cognate","1","1","0",0.8668,1,-0.142947009319933
"151","5fa4c21a04","bingo","three_way_cognate","1","1","0",0.9136,1,-0.0903624400803913
"152","5fa4c21a04","mandio","pseudoword","0","0","1",1.0604,1,0.0586461954327334
"153","5fa4c21a04","rande","pseudoword","0","0","1",0.6346,1,-0.454760399833042
"154","5fa4c21a04","chote","pseudoword","0","0","1",0.6169,1,-0.483048342766544
"155","5fa4c21a04","bomos","pseudoword","0","0","1",0.9837,1,-0.0164343064634248
"156","5fa4c21a04","jomas","pseudoword","0","0","1",0.667,1,-0.404965233066513
"157","615c5d5d17","casual","two_way_cognate","1","1","0",1.2834,1,0.249512806334278
"158","615c5d5d17","animal","two_way_cognate","1","1","0",0.8631,1,-0.147224719756525
"159","615c5d5d17","orida","pseudoword","0","0","1",1.2328,1,0.209288005023769
"160","615c5d5d17","aurora","two_way_cognate","1","1","0",1.406,1,0.340748793388473
"161","615c5d5d17","clazas","pseudoword","0","0","1",0.8797,1,-0.128174338723508
"162","615c5d5d17","samón","pseudoword","0","0","1",1.3646,1,0.310861345399186
"163","615c5d5d17","campo","non_cognate","1","1","0",0.6968,1,-0.361256853443844
"164","615c5d5d17","suelet","pseudoword","0","0","1",0.8383,1,-0.176379247338325
"165","615c5d5d17","abunal","pseudoword","0","0","1",0.9431,1,-0.0585829574322979
"166","615c5d5d17","caro","non_cognate","1","1","0",0.9987,1,-0.00130084573304807
"167","615c5d5d17","hunten","pseudoword","0","0","1",1.0054,1,0.00538547227633789
"168","615c5d5d17","mibro","pseudoword","0","0","1",0.8335,1,-0.182121576791288
"169","615c5d5d17","civil","two_way_cognate","1","1","0",0.8766,1,-0.131704490997428
"170","615c5d5d17","salto","non_cognate","1","1","0",1.3451,1,0.296468359732399
"171","615c5d5d17","diguán","pseudoword","0","0","1",0.8862,1,-0.120812620216748
"172","615c5d5d17","qucrá","pseudoword","0","0","1",0.9504,1,-0.0508723303737565
"173","615c5d5d17","babrá","pseudoword","0","0","1",1.875,1,0.628608659422374
"174","615c5d5d17","rande","pseudoword","0","0","1",0.8575,1,-0.153734099942042
"175","615c5d5d17","llamar","non_cognate","1","1","0",0.8272,1,-0.189708775227972
"176","615c5d5d17","ropis","pseudoword","0","0","1",1.2303,1,0.207258042083986
"177","615c5d5d17","premio","non_cognate","1","1","0",1.1065,1,0.101201880508967
"178","615c5d5d17","alzán","pseudoword","0","0","1",0.7939,1,-0.230797770251069
"179","615c5d5d17","editor","two_way_cognate","1","1","0",0.8917,1,-0.114625525841303
"180","615c5d5d17","trenza","non_cognate","1","1","0",0.9277,1,-0.0750468743229113
"181","615c5d5d17","tandir","pseudoword","0","0","1",0.7658,1,-0.266834239938943
"182","615c5d5d17","sauna","three_way_cognate","1","1","0",0.8306,1,-0.185606947785484
"183","615c5d5d17","vemua","pseudoword","0","0","1",0.7574,1,-0.277863763514443
"184","615c5d5d17","bomos","pseudoword","0","0","1",1.2595,1,0.230714816810528
"185","615c5d5d17","taza","non_cognate","1","1","0",0.8772,1,-0.131020262438404
"186","615c5d5d17","rombar","pseudoword","0","0","1",1.141,1,0.131905070879939
"187","615c5d5d17","jomas","pseudoword","0","0","1",0.9473,1,-0.0541394461006482
"188","615c5d5d17","edidé","pseudoword","0","0","1",0.9966,1,-0.00340579313483282
"189","615c5d5d17","mandio","pseudoword","0","0","1",0.7533,1,-0.283291724150488
"190","615c5d5d17","pájaro","non_cognate","1","1","0",1.3145,1,0.273456365187799
"191","615c5d5d17","actor","two_way_cognate","1","1","0",0.8267,1,-0.190313406723507
"192","615c5d5d17","torso","three_way_cognate","1","1","0",0.7461,1,-0.292895639504668
"193","615c5d5d17","exigir","non_cognate","1","1","0",0.8246,1,-0.192856858709337
"194","615c5d5d17","filte","pseudoword","0","0","1",0.76,1,-0.27443684570176
"195","615c5d5d17","racaer","pseudoword","0","0","1",1.4091,1,0.342951202718922
"196","615c5d5d17","tutaba","pseudoword","0","0","1",1.3993,1,0.335972111579531
"197","615c5d5d17","fauna","three_way_cognate","1","1","0",1.6699,1,0.51276374439625
"198","615c5d5d17","sermón","non_cognate","1","1","0",1.6725,1,0.514319513020246
"199","615c5d5d17","nasce","pseudoword","0","0","1",0.6948,1,-0.364131244615187
"200","615c5d5d17","retina","three_way_cognate","1","1","0",1.2465,1,0.220339623981475
"201","615c5d5d17","brigan","pseudoword","0","0","1",0.6781,1,-0.388460509292341
"202","615c5d5d17","barezo","pseudoword","0","0","1",0.8266,1,-0.190434376904505
"203","615c5d5d17","debido","non_cognate","1","1","0",0.9939,1,-0.00611868100817718
"204","615c5d5d17","chip","three_way_cognate","1","1","0",0.9602,1,-0.040613682885297
"205","615c5d5d17","total","two_way_cognate","1","1","0",0.9472,1,-0.0542450148523958
"206","615c5d5d17","hilo","non_cognate","1","1","0",1.0789,1,0.0759420035751573
"207","615c5d5d17","honor","two_way_cognate","1","1","0",0.7713,1,-0.259677876042184
"208","615c5d5d17","pista","non_cognate","1","1","0",0.7577,1,-0.277467750044809
"209","615c5d5d17","bingo","three_way_cognate","1","1","0",1.8567,1,0.618800718431288
"210","615c5d5d17","debada","pseudoword","0","0","1",1.7861,1,0.580034471928301
"211","615c5d5d17","diebro","pseudoword","0","0","1",0.8003,1,-0.222768621609137
"212","615c5d5d17","coriar","pseudoword","0","0","1",0.9734,1,-0.0269601815827831
"213","615c5d5d17","suaja","pseudoword","0","0","1",0.8666,1,-0.143177769676328
"214","615c5d5d17","tango","three_way_cognate","1","1","0",0.7093,1,-0.343476710774096
"215","615c5d5d17","toges","pseudoword","0","0","1",0.7263,1,-0.319792126370015
"216","615c5d5d17","duyo","pseudoword","0","0","1",0.8489,1,-0.163813885238215
"217","615c5d5d17","limbo","three_way_cognate","1","1","0",0.9749,1,-0.0254203773469112
"218","615c5d5d17","delito","non_cognate","1","1","0",1.0318,1,0.0313048498284125
"219","615c5d5d17","caemal","pseudoword","0","0","1",1.2797,1,0.246625675461413
"220","615c5d5d17","hurmo","pseudoword","0","0","1",0.7953,1,-0.229035877019047
"221","615c5d5d17","calto","pseudoword","0","0","1",0.6954,1,-0.363268059408376
"222","615c5d5d17","visión","non_cognate","1","1","0",1.2628,1,0.2333314777017
"223","615c5d5d17","huzas","pseudoword","0","0","1",0.6765,1,-0.390822831371294
"224","615c5d5d17","alivio","non_cognate","1","1","0",1.335,1,0.288931291852213
"225","615c5d5d17","altimo","pseudoword","0","0","1",1.1725,1,0.159138221338297
"226","615c5d5d17","aljizo","pseudoword","0","0","1",0.8273,1,-0.189587892786
"227","615c5d5d17","sujo","pseudoword","0","0","1",1.4515,1,0.372597504482548
"228","615c5d5d17","bar","three_way_cognate","1","1","0",0.8264,1,-0.190676361176708
"229","615c5d5d17","cesta","non_cognate","1","1","0",1.709,1,0.535908404133454
"230","615c5d5d17","horror","three_way_cognate","1","1","0",1.9101,1,0.647155596708952
"231","615c5d5d17","pelado","non_cognate","1","1","0",1.141,1,0.131905070879939
"232","615c5d5d17","huella","non_cognate","1","1","0",0.8365,1,-0.178528758555258
"233","615c5d5d17","solar","three_way_cognate","1","1","0",0.7145,1,-0.336172281612215
"234","615c5d5d17","pasta","two_way_cognate","1","1","0",1.4078,1,0.342028202191894
"235","615c5d5d17","hento","pseudoword","0","0","1",0.7443,1,-0.295311099616272
"236","615c5d5d17","monsos","pseudoword","0","0","1",0.6264,1,-0.467766134305544
"237","615c5d5d17","meolar","pseudoword","0","0","1",0.5694,1,-0.5631721041382
"238","615c5d5d17","cuento","non_cognate","1","1","0",0.8412,1,-0.172925835153592
"239","615c5d5d17","llamar","non_cognate","1","1","0",0.9791,1,-0.0211214966221114
"240","65b7df79bd","bar","three_way_cognate","1","1","0",1.2488,1,0.222183090219085
"241","65b7df79bd","chip","three_way_cognate","1","1","0",1.2481,1,0.221622394942271
"242","65b7df79bd","ropis","pseudoword","0","0","1",1.0278,1,0.0274205955759922
"243","65b7df79bd","trip","pseudoword","0","0","1",1.1462,1,0.1364521231355
"244","65b7df79bd","qucrá","pseudoword","0","0","1",1.4126,1,0.345431977992685
"245","65b7df79bd","llamar","non_cognate","1","1","0",0.5951,1,-0.519025820331331
"246","65b7df79bd","meolar","pseudoword","0","0","1",1.9334,1,0.659280111048368
"247","65b7df79bd","fauna","three_way_cognate","1","1","0",0.9392,1,-0.062726829908305
"248","65b7df79bd","solar","three_way_cognate","1","1","0",0.9558,1,-0.0452065928380792
"249","65b7df79bd","visión","non_cognate","1","1","0",0.787,1,-0.239527030564734
"250","65b7df79bd","aclaya","pseudoword","0","0","1",0.9837,1,-0.0164343064634248
"251","65b7df79bd","edidé","pseudoword","0","0","1",1.3659,1,0.311813552026709
"252","65b7df79bd","toges","pseudoword","0","0","1",1.4134,1,0.345998149274617
"253","65b7df79bd","delito","non_cognate","1","1","0",1.1439,1,0.134443476549491
"254","65b7df79bd","honor","two_way_cognate","1","1","0",0.5964,1,-0.516843696091554
"255","65b7df79bd","total","two_way_cognate","1","1","0",0.5591,1,-0.581426930949537
"256","65b7df79bd","exigir","non_cognate","1","1","0",0.886,1,-0.121038328377056
"257","65b7df79bd","suelet","pseudoword","0","0","1",1.233,1,0.209450224182207
"258","65b7df79bd","filte","pseudoword","0","0","1",1.5184,1,0.417657148873526
"259","65b7df79bd","enigma","two_way_cognate","1","1","0",1.2567,1,0.228489237638962
"260","65b7df79bd","barezo","pseudoword","0","0","1",0.8704,1,-0.138802402880459
"261","65b7df79bd","tutaba","pseudoword","0","0","1",1.3818,1,0.323386997072557
"262","65b7df79bd","casual","two_way_cognate","1","1","0",0.7843,1,-0.242963678763516
"263","65b7df79bd","salto","non_cognate","1","1","0",1.4667,1,0.383014979270572
"264","65b7df79bd","samón","pseudoword","0","0","1",1.6444,1,0.497375576041586
"265","65b7df79bd","diguán","pseudoword","0","0","1",1.4067,1,0.341246535781513
"266","65b7df79bd","pasta","two_way_cognate","1","1","0",0.5952,1,-0.518857795463255
"267","65b7df79bd","aljizo","pseudoword","0","0","1",1.9326,1,0.658866246583071
"268","65b7df79bd","animal","two_way_cognate","1","1","0",0.566,1,-0.569161200778954
"269","65b7df79bd","debido","non_cognate","1","1","0",0.9004,1,-0.10491616994956
"270","65b7df79bd","horror","three_way_cognate","1","1","0",0.6009,1,-0.509326747642255
"271","65b7df79bd","monsos","pseudoword","0","0","1",0.7768,1,-0.252572362005022
"272","65b7df79bd","tango","three_way_cognate","1","1","0",0.7146,1,-0.336032333392828
"273","65b7df79bd","altimo","pseudoword","0","0","1",1.3645,1,0.310788061166256
"274","65b7df79bd","nasce","pseudoword","0","0","1",0.7691,1,-0.262534278919129
"275","65b7df79bd","premio","non_cognate","1","1","0",0.9784,1,-0.0218366946091744
"276","65b7df79bd","rombar","pseudoword","0","0","1",1.3791,1,0.321431112498155
"277","65b7df79bd","caemal","pseudoword","0","0","1",1.056,1,0.0544881852840698
"278","65b7df79bd","campo","non_cognate","1","1","0",0.7611,1,-0.272990523708791
"279","65b7df79bd","debada","pseudoword","0","0","1",0.6842,1,-0.379505006438633
"280","65b7df79bd","mibro","pseudoword","0","0","1",0.6201,1,-0.477874523626305
"281","65b7df79bd","jomas","pseudoword","0","0","1",0.897,1,-0.108699416923341
"282","65b7df79bd","taza","non_cognate","1","1","0",0.7303,1,-0.314299870356073
"283","65b7df79bd","civil","two_way_cognate","1","1","0",0.5482,1,-0.601115095113452
"284","65b7df79bd","barbo","pseudoword","0","0","1",1.4974,1,0.403730270814448
"285","65b7df79bd","sauna","three_way_cognate","1","1","0",0.9357,1,-0.0664603667002698
"286","65b7df79bd","alzán","pseudoword","0","0","1",0.9654,1,-0.0352127557557445
"287","65b7df79bd","abamos","pseudoword","0","0","1",1.6738,1,0.515096490616637
"288","65b7df79bd","cuento","non_cognate","1","1","0",0.6344,1,-0.455075608661499
"289","65b7df79bd","limbo","three_way_cognate","1","1","0",1.1417,1,0.132518379700144
"290","65b7df79bd","actor","two_way_cognate","1","1","0",0.9695,1,-0.0309748042994305
"291","65b7df79bd","llamar","non_cognate","1","1","0",0.5725,1,-0.557742543553742
"292","65b7df79bd","calto","pseudoword","0","0","1",1.5814,1,0.45831053065469
"293","65b7df79bd","pájaro","non_cognate","1","1","0",1.0158,1,0.0156764793850076
"294","65b7df79bd","brigan","pseudoword","0","0","1",0.8875,1,-0.119346757632566
"295","65b7df79bd","chote","pseudoword","0","0","1",1.4989,1,0.404731505754413
"296","65b7df79bd","hurmo","pseudoword","0","0","1",0.9843,1,-0.0158245503469715
"297","65b7df79bd","caro","non_cognate","1","1","0",0.6428,1,-0.441921645118779
"298","65b7df79bd","racaer","pseudoword","0","0","1",1.1439,1,0.134443476549491
"299","65b7df79bd","coriar","pseudoword","0","0","1",1.511,1,0.412771683290602
"300","65b7df79bd","sermón","non_cognate","1","1","0",1.2999,1,0.262287338431836
"301","65b7df79bd","retina","three_way_cognate","1","1","0",1.6467,1,0.498773285241816
"302","65b7df79bd","diebro","pseudoword","0","0","1",0.8365,1,-0.178528758555258
"303","65b7df79bd","suaja","pseudoword","0","0","1",1.0197,1,0.019508466388043
"304","65b7df79bd","bomos","pseudoword","0","0","1",1.168,1,0.155292884406035
"305","65b7df79bd","hento","pseudoword","0","0","1",0.7646,1,-0.268402457719825
"306","65b7df79bd","abunal","pseudoword","0","0","1",0.7667,1,-0.265659688417288
"307","65b7df79bd","pista","non_cognate","1","1","0",0.6647,1,-0.408419467934601
"308","65b7df79bd","vemua","pseudoword","0","0","1",0.7383,1,-0.303405032917017
"309","65b7df79bd","hunten","pseudoword","0","0","1",1.6781,1,0.517662201024979
"310","65b7df79bd","rande","pseudoword","0","0","1",0.7116,1,-0.340239323190457
"311","65b7df79bd","latón","non_cognate","1","1","0",1.3673,1,0.312837992332899
"312","65b7df79bd","tandir","pseudoword","0","0","1",0.8307,1,-0.185486560137111
"313","65b7df79bd","aurora","two_way_cognate","1","1","0",0.923,1,-0.0801260444792849
"314","65b7df79bd","duyo","pseudoword","0","0","1",0.5689,1,-0.564050607225535
"315","65b7df79bd","huzas","pseudoword","0","0","1",0.6164,1,-0.483859175536176
"316","65b7df79bd","hilo","non_cognate","1","1","0",0.9323,1,-0.0701006276794891
"317","65b7df79bd","huella","non_cognate","1","1","0",1.9328,1,0.658969728758359
"318","pil2.csv","pájaro","non_cognate","1","1","0",0.63,1,-0.462035459596559
"319","pil2.csv","ropis","pseudoword","0","0","1",0.813,1,-0.207024169434327
"320","pil2.csv","bomos","pseudoword","0","0","1",0.843,1,-0.170788320980282
"321","pil2.csv","diguán","pseudoword","0","0","1",0.926,1,-0.0768810443359576
"322","pil2.csv","campo","non_cognate","1","1","0",0.559,1,-0.581605805827038
